filename, Word, Count
Obama_2012.txt,b'enduring',2
Obama_2012.txt,b'him',2
Obama_2012.txt,b'country\xe2\x80\x99s',1
Obama_2012.txt,b'too',8
Obama_2012.txt,b'After',2
Obama_2012.txt,b'learning',1
Obama_2012.txt,b'prevent',5
Obama_2012.txt,b'leads',1
Obama_2012.txt,b'environment',1
Obama_2012.txt,b'operatives',1
Obama_2012.txt,b'Christians',1
Obama_2012.txt,b'waste',2
Obama_2012.txt,b'billions',1
Obama_2012.txt,b'broken',3
Obama_2012.txt,b'savings',1
Obama_2012.txt,b'CEO',1
Obama_2012.txt,b'understand',2
Obama_2012.txt,b'make',15
Obama_2012.txt,b'shoulder',1
Obama_2012.txt,b'compound',1
Obama_2012.txt,b'repeat',1
Obama_2012.txt,b'sign',4
Obama_2012.txt,b'10000',1
Obama_2012.txt,b'maintain',2
Obama_2012.txt,b'automakers',1
Obama_2012.txt,b'development',2
Obama_2012.txt,b'ingenuity',2
Obama_2012.txt,b'nation',2
Obama_2012.txt,b'making',8
Obama_2012.txt,b'obsolete',1
Obama_2012.txt,b'consolidate',1
Obama_2012.txt,b'unionized',1
Obama_2012.txt,b'offender',1
Obama_2012.txt,b'ours',1
Obama_2012.txt,b'helping',2
Obama_2012.txt,b'together',6
Obama_2012.txt,b'separated',1
Obama_2012.txt,b'nearly',8
Obama_2012.txt,b'devices',1
Obama_2012.txt,b'Security',1
Obama_2012.txt,b'plan',3
Obama_2012.txt,b'exploration',1
Obama_2012.txt,b'changed',1
Obama_2012.txt,b'transformation',1
Obama_2012.txt,b'supposed',1
Obama_2012.txt,b'verge',1
Obama_2012.txt,b'happening',1
Obama_2012.txt,b'person',3
Obama_2012.txt,b'become',2
Obama_2012.txt,b'be',29
Obama_2012.txt,b'missions',1
Obama_2012.txt,b'joined',1
Obama_2012.txt,b'medical',2
Obama_2012.txt,b'cops',2
Obama_2012.txt,b'hurt',2
Obama_2012.txt,b'local',1
Obama_2012.txt,b'generation\xe2\x80\x99s',1
Obama_2012.txt,b'remote',1
Obama_2012.txt,b'companies',11
Obama_2012.txt,b'farmer',1
Obama_2012.txt,b'idea',1
Obama_2012.txt,b'alloftheabove',1
Obama_2012.txt,b'shirk',1
Obama_2012.txt,b'send',3
Obama_2012.txt,b'teamwork',1
Obama_2012.txt,b'breaks',2
Obama_2012.txt,b'few',3
Obama_2012.txt,b'invested',1
Obama_2012.txt,b'penalties',1
Obama_2012.txt,b'us',12
Obama_2012.txt,b'school',3
Obama_2012.txt,b'authority',2
Obama_2012.txt,b'scrambling',1
Obama_2012.txt,b'challenge',4
Obama_2012.txt,b'crack',1
Obama_2012.txt,b'accountable',2
Obama_2012.txt,b'weren\xe2\x80\x99t',2
Obama_2012.txt,b'75',1
Obama_2012.txt,b'towards',1
Obama_2012.txt,b'walk',4
Obama_2012.txt,b'obligations',1
Obama_2012.txt,b'there',7
Obama_2012.txt,b'subsidized',2
Obama_2012.txt,b'Army',1
Obama_2012.txt,b'prosperity',1
Obama_2012.txt,b'payoffs',1
Obama_2012.txt,b'next',8
Obama_2012.txt,b'administrations',1
Obama_2012.txt,b'reforms',5
Obama_2012.txt,b'Regulators',1
Obama_2012.txt,b'Financial',1
Obama_2012.txt,b'Bill',1
Obama_2012.txt,b'effective',1
Obama_2012.txt,b'rate',2
Obama_2012.txt,b'debt',9
Obama_2012.txt,b'asking',2
Obama_2012.txt,b'find',1
Obama_2012.txt,b'course',5
Obama_2012.txt,b'reduce',1
Obama_2012.txt,b'border',1
Obama_2012.txt,b'speak',1
Obama_2012.txt,b'farmers',1
Obama_2012.txt,b'his',7
Obama_2012.txt,b'uniform',2
Obama_2012.txt,b'you',39
Obama_2012.txt,b'250000',2
Obama_2012.txt,b'whom',1
Obama_2012.txt,b'remain',3
Obama_2012.txt,b'well',4
Obama_2012.txt,b'leading',2
Obama_2012.txt,b'several',1
Obama_2012.txt,b'cancel',1
Obama_2012.txt,b'urgent',1
Obama_2012.txt,b'600000',1
Obama_2012.txt,b'general',1
Obama_2012.txt,b'funding',2
Obama_2012.txt,b'Vice',1
Obama_2012.txt,b'price',1
Obama_2012.txt,b'contain',3
Obama_2012.txt,b'charged',2
Obama_2012.txt,b'tells',2
Obama_2012.txt,b'threaten',1
Obama_2012.txt,b'problem',1
Obama_2012.txt,b'true',2
Obama_2012.txt,b'working',6
Obama_2012.txt,b'secretary',3
Obama_2012.txt,b'interest',2
Obama_2012.txt,b'3000',1
Obama_2012.txt,b'sense',7
Obama_2012.txt,b'risky',2
Obama_2012.txt,b'move',1
Obama_2012.txt,b'reversed',1
Obama_2012.txt,b'cover',1
Obama_2012.txt,b'practices',2
Obama_2012.txt,b'lives',2
Obama_2012.txt,b'instead',2
Obama_2012.txt,b'private',2
Obama_2012.txt,b'consumers',2
Obama_2012.txt,b'fiasco',1
Obama_2012.txt,b'half',2
Obama_2012.txt,b'across',2
Obama_2012.txt,b'assistance',1
Obama_2012.txt,b'directly',1
Obama_2012.txt,b'overseas',3
Obama_2012.txt,b'presidents',1
Obama_2012.txt,b'beginning',1
Obama_2012.txt,b'faced',1
Obama_2012.txt,b'engineering',1
Obama_2012.txt,b'momentum',2
Obama_2012.txt,b'benefits',1
Obama_2012.txt,b'stars',1
Obama_2012.txt,b'jobs',32
Obama_2012.txt,b'locked',1
Obama_2012.txt,b'Veterans',1
Obama_2012.txt,b'lot',2
Obama_2012.txt,b'hundred',1
Obama_2012.txt,b'dollars',9
Obama_2012.txt,b'pilot',1
Obama_2012.txt,b'tyranny',1
Obama_2012.txt,b'buyers',1
Obama_2012.txt,b'safe',1
Obama_2012.txt,b'rise',2
Obama_2012.txt,b'lined',1
Obama_2012.txt,b'outsourcing',1
Obama_2012.txt,b'economy',12
Obama_2012.txt,b'recognize',1
Obama_2012.txt,b'runaround',1
Obama_2012.txt,b'big',1
Obama_2012.txt,b'technologies',2
Obama_2012.txt,b'giveaways',1
Obama_2012.txt,b'choices',1
Obama_2012.txt,b'22',1
Obama_2012.txt,b'clearing',1
Obama_2012.txt,b'twopercent',2
Obama_2012.txt,b'passion',1
Obama_2012.txt,b'Panama',1
Obama_2012.txt,b'kids',4
Obama_2012.txt,b'matter',5
Obama_2012.txt,b'enemies',2
Obama_2012.txt,b'spill',3
Obama_2012.txt,b'Latino',1
Obama_2012.txt,b'families',4
Obama_2012.txt,b'status',1
Obama_2012.txt,b'build',3
Obama_2012.txt,b'Experts',1
Obama_2012.txt,b'Their',1
Obama_2012.txt,b'forms',1
Obama_2012.txt,b'order',1
Obama_2012.txt,b'College',1
Obama_2012.txt,b'For',4
Obama_2012.txt,b'credit',4
Obama_2012.txt,b'costly',1
Obama_2012.txt,b'finance',1
Obama_2012.txt,b'cleaner',2
Obama_2012.txt,b'rewarded',1
Obama_2012.txt,b'goods',2
Obama_2012.txt,b'ago',5
Obama_2012.txt,b'we\xe2\x80\x99re',6
Obama_2012.txt,b'broke',1
Obama_2012.txt,b'politics',4
Obama_2012.txt,b'Pakistan',1
Obama_2012.txt,b'washed',1
Obama_2012.txt,b'unstable',1
Obama_2012.txt,b'uncertain',1
Obama_2012.txt,b'military',4
Obama_2012.txt,b'those',8
Obama_2012.txt,b'entrepreneur',1
Obama_2012.txt,b'Members',2
Obama_2012.txt,b'disclose',1
Obama_2012.txt,b'Yes',1
Obama_2012.txt,b'Neither',1
Obama_2012.txt,b'In',9
Obama_2012.txt,b'bring',5
Obama_2012.txt,b'war',2
Obama_2012.txt,b'digging',1
Obama_2012.txt,b'brought',3
Obama_2012.txt,b'unnecessary',1
Obama_2012.txt,b'was',17
Obama_2012.txt,b'recession',2
Obama_2012.txt,b'remains',2
Obama_2012.txt,b'up',12
Obama_2012.txt,b'business',11
Obama_2012.txt,b'pays',2
Obama_2012.txt,b'fifteen',1
Obama_2012.txt,b'attorneys',1
Obama_2012.txt,b'serve',3
Obama_2012.txt,b'reformed',1
Obama_2012.txt,b'we\xe2\x80\x99ll',2
Obama_2012.txt,b'crisis',4
Obama_2012.txt,b'contributing',1
Obama_2012.txt,b'extract',1
Obama_2012.txt,b'maybe',1
Obama_2012.txt,b'after',1
Obama_2012.txt,b'agreed',2
Obama_2012.txt,b'Golden',1
Obama_2012.txt,b'Street',4
Obama_2012.txt,b'presidency',1
Obama_2012.txt,b'circumstance',1
Obama_2012.txt,b'paid',2
Obama_2012.txt,b'other\xe2\x80\x99s',1
Obama_2012.txt,b'defense',2
Obama_2012.txt,b'dealt',1
Obama_2012.txt,b'Together',2
Obama_2012.txt,b'regime',2
Obama_2012.txt,b'banks',2
Obama_2012.txt,b'copouts',1
Obama_2012.txt,b'insurance',1
Obama_2012.txt,b'fate',1
Obama_2012.txt,b'\xe2\x80\x9cliving',1
Obama_2012.txt,b'believed',1
Obama_2012.txt,b'judicial',1
Obama_2012.txt,b'feel',2
Obama_2012.txt,b'laid',2
Obama_2012.txt,b'annual',1
Obama_2012.txt,b'spilled',1
Obama_2012.txt,b'generation',4
Obama_2012.txt,b'cut',4
Obama_2012.txt,b'gay',1
Obama_2012.txt,b'haven\xe2\x80\x99t',1
Obama_2012.txt,b'welcomed',1
Obama_2012.txt,b'settle',2
Obama_2012.txt,b'ambition',1
Obama_2012.txt,b'influence',2
Obama_2012.txt,b'highspeed',1
Obama_2012.txt,b'somebody',1
Obama_2012.txt,b'30',1
Obama_2012.txt,b'if',19
Obama_2012.txt,b'Biden',1
Obama_2012.txt,b'first',7
Obama_2012.txt,b'should',24
Obama_2012.txt,b'are',33
Obama_2012.txt,b'deep',1
Obama_2012.txt,b'highly',1
Obama_2012.txt,b'fails',1
Obama_2012.txt,b'confusing',2
Obama_2012.txt,b'just',6
Obama_2012.txt,b'gave',1
Obama_2012.txt,b'tactics',1
Obama_2012.txt,b'anywhere',1
Obama_2012.txt,b'leaving',2
Obama_2012.txt,b'people\xe2\x80\x99s',2
Obama_2012.txt,b'required',1
Obama_2012.txt,b'restore',2
Obama_2012.txt,b'did',3
Obama_2012.txt,b'Take',1
Obama_2012.txt,b'party',2
Obama_2012.txt,b'passed',2
Obama_2012.txt,b'responsibilities',1
Obama_2012.txt,b'afford',7
Obama_2012.txt,b'rich',2
Obama_2012.txt,b'information',1
Obama_2012.txt,b'Enforcement',1
Obama_2012.txt,b'fighting',1
Obama_2012.txt,b'thousands',4
Obama_2012.txt,b'getting',7
Obama_2012.txt,b'safety',1
Obama_2012.txt,b'daunting',1
Obama_2012.txt,b'achievements',1
Obama_2012.txt,b'track',1
Obama_2012.txt,b'continue',1
Obama_2012.txt,b'saving',1
